University,Univ_Rank,Enrollment,Avg_SAT,Avg_ACT,city,state,Latitude,Longitude,univ_rank,enrollment,avg_sat,avg_act,latitude,longitude
Princeton University,1.0,5400.0,1400.0,32.0,Princeton,NJ,40.3563,-74.6693,,,,,,
Harvard University,2.0,6710.0,1430.0,32.0,Cambridge,MA,42.3759,-71.1185,,,,,,
University of Chicago,3.0,5941.0,1450.0,32.0,Chicago,IL,41.8373,-87.6862,,,,,,
Yale University,3.0,5472.0,1420.0,32.0,New Haven,CT,41.3112,-72.9246,,,,,,
Columbia University,5.0,6113.0,1430.0,32.0,New York,NY,40.6943,-73.9249,,,,,,
Massachusetts Institute of Technology,5.0,4524.0,1460.0,33.0,Cambridge,MA,42.3759,-71.1185,,,,,,
Stanford University,5.0,7034.0,1380.0,31.0,Stanford,CA,37.4252,-122.1674,,,,,,
University of Pennsylvania,8.0,10019.0,1380.0,32.0,Philadelphia,PA,40.0077,-75.1339,,,,,,
Duke University,9.0,6609.0,1380.0,31.0,Durham,NC,35.9794,-78.9031,,,,,,
California Institute of Technology,10.0,979.0,1510.0,34.0,Pasadena,CA,34.1597,-118.139,,,,,,
Dartmouth College,11.0,4310.0,1350.0,30.0,Hanover,NH,43.7044,-72.2887,,,,,,
Johns Hopkins University,11.0,6117.0,1420.0,32.0,Baltimore,MD,39.3051,-76.6144,,,,,,
Northwestern University,11.0,8353.0,1400.0,32.0,Evanston,IL,42.0463,-87.6942,,,,,,
Brown University,14.0,6926.0,1370.0,31.0,Providence,RI,41.823,-71.4187,,,,,,
Cornell University,14.0,14566.0,1330.0,31.0,Ithaca,NY,42.4442,-76.5032,,,,,,
Rice University,14.0,3893.0,1410.0,32.0,Houston,TX,29.7863,-95.3889,,,,,,
Vanderbilt University,14.0,6871.0,1420.0,32.0,Nashville,TN,36.1715,-86.7843,,,,,,
University of Notre Dame,18.0,8530.0,1350.0,32.0,Notre Dame,IN,41.7014,-86.2378,,,,,,
Washington University in St Louis,18.0,7540.0,1400.0,32.0,St. Louis,MO,38.6358,-90.2451,,,,,,
Georgetown University,20.0,7453.0,1320.0,30.0,Washington,DC,38.9047,-77.0163,,,,,,
Emory University,21.0,6861.0,1290.0,30.0,Atlanta,GA,33.7627,-84.4224,,,,,,
University of California--Berkeley,21.0,29311.0,1300.0,29.0,Berkeley,CA,37.8723,-122.276,,,,,,
University of California--Los Angeles,21.0,30873.0,1160.0,25.0,Los Angeles,CA,34.1139,-118.4068,,,,,,
University of Southern California,21.0,18794.0,1280.0,30.0,Los Angeles,CA,34.1139,-118.4068,,,,,,
Carnegie Mellon University,25.0,6673.0,1380.0,31.0,Pittsburgh,PA,40.4396,-79.9762,,,,,,
University of Virginia,25.0,16331.0,1240.0,29.0,Charlottesville,VA,38.0375,-78.4855,,,,,,
Wake Forest University,27.0,4955.0,1240.0,28.0,Winston-Salem,NC,36.1029,-80.2611,,,,,,
University of Michigan,28.0,28983.0,1310.0,29.0,Ann Arbor,MI,42.2755,-83.7312,,,,,,
Tufts University,29.0,5508.0,1370.0,31.0,Medford,MA,42.4234,-71.1087,,,,,,
New York University,30.0,26135.0,1250.0,29.0,New York,NY,40.6943,-73.9249,,,,,,
University of North Carolina at Chapel Hill,30.0,18523.0,1190.0,27.0,Chapel Hill,NC,35.927,-79.0391,,,,,,
Boston College,32.0,9309.0,1260.0,30.0,Chestnut Hill,MA,42.3355,-71.1685,,,,,,
College of William Mary,32.0,6276.0,1250.0,28.0,Williamsburg,VA,37.2692,-76.7076,,,,,,
Brandeis University,34.0,3608.0,1270.0,29.0,Waltham,MA,42.3889,-71.2423,,,,,,
Georgia Institute of Technology,34.0,15489.0,1320.0,30.0,Atlanta,GA,33.7627,-84.4224,,,,,,
University of Rochester,34.0,6386.0,1250.0,29.0,Rochester,NY,43.168,-77.6162,,,,,,
Boston University,37.0,17944.0,1220.0,28.0,Boston,MA,42.3188,-71.0846,,,,,,
Case Western Reserve University,37.0,5152.0,1280.0,30.0,Cleveland,OH,41.4767,-81.6804,,,,,,
University of California--Santa Barbara,37.0,21574.0,1140.0,25.0,Santa Barbara,CA,34.4285,-119.7202,,,,,,
Northeastern University,40.0,13473.0,1330.0,31.0,Boston,MA,42.3188,-71.0846,,,,,,
Tulane University,40.0,6377.0,1250.0,29.0,New Orleans,LA,30.0687,-89.9288,,,,,,
Rensselaer Polytechnic Institute,42.0,6265.0,1280.0,28.0,Troy,NY,42.7354,-73.6751,,,,,,
University of California--Irvine,42.0,27331.0,1060.0,,Irvine,CA,33.6772,-117.7738,,,,,,
University of California--San Diego,42.0,28127.0,1140.0,25.0,La Jolla,CA,32.8801,-117.234,,,,,,
University of Florida,42.0,34554.0,1180.0,27.0,Gainesville,FL,29.6804,-82.3458,,,,,,
Lehigh University,46.0,5080.0,1230.0,29.0,Bethlehem,PA,40.6266,-75.3679,,,,,,
Pepperdine University,46.0,3542.0,1110.0,26.0,Malibu,CA,34.0368,-118.7845,,,,,,
University of California--Davis,46.0,29546.0,1050.0,24.0,Davis,CA,38.5552,-121.7365,,,,,,
University of Miami,46.0,10849.0,1210.0,28.0,Coral Gables,FL,25.7037,-80.2715,,,,,,
University of Wisconsin--Madison,46.0,31710.0,1234.0,27.0,Madison,WI,43.0826,-89.3931,,,,,,
Villanova University,46.0,6999.0,1220.0,30.0,Villanova,PA,40.0374,-75.3431,,,,,,
Pennsylvania State University--University Park,52.0,41359.0,1090.0,25.0,University Park,PA,40.7982,-77.8599,,,,,,
University of Illinois at Urbana Champaign,52.0,33932.0,1280.0,26.0,Champaign,IL,40.1144,-88.2735,,,,,,
Ohio State University--Columbus,54.0,45831.0,1160.0,27.0,Columbus,OH,39.9862,-82.985,,,,,,
University of Georgia,54.0,27951.0,1140.0,26.0,Athens,GA,33.9508,-83.3689,,,,,,
George Washington University,56.0,11504.0,1180.0,27.0,Washington,DC,38.9047,-77.0163,,,,,,
Purdue University--West Lafayette,56.0,30043.0,1080.0,25.0,West Lafayette,IN,40.4432,-86.9239,,,,,,
University of Connecticut,56.0,19324.0,1130.0,26.0,Storrs,CT,41.8045,-72.2552,,,,,,
University of Texas at Austin,56.0,40168.0,1140.0,26.0,Austin,TX,30.3004,-97.7522,,,,,,
University of Washington,56.0,30933.0,1120.0,26.0,Seattle,WA,47.6211,-122.3244,,,,,,
Brigham Young University--Provo,61.0,30979.0,1160.0,27.0,Provo,UT,40.2457,-111.6457,,,,,,
Fordham University,61.0,9258.0,1170.0,27.0,New York,NY,40.6943,-73.9249,,,,,,
Southern Methodist University,61.0,6521.0,1220.0,28.0,Dallas,TX,32.7936,-96.7662,,,,,,
Syracuse University,61.0,15218.0,1090.0,25.0,Syracuse,NY,43.0409,-76.1438,,,,,,
University of Maryland--College Park,61.0,28472.0,1210.0,28.0,College Park,MD,38.996,-76.9337,,,,,,
Worcester Polytechnic Institute,61.0,4432.0,1200.0,28.0,Worcester,MA,42.2705,-71.8079,,,,,,
Clemson University,67.0,18599.0,1150.0,26.0,Clemson,SC,34.6837,-82.8124,,,,,,
University of Pittsburgh,68.0,19123.0,1190.0,27.0,Pittsburgh,PA,40.4396,-79.9762,,,,,,
American University,69.0,7901.0,1150.0,26.0,Washington,DC,38.9047,-77.0163,,,,,,
Rutgers University--New Brunswick,69.0,36168.0,1110.0,,Piscataway,NJ,40.5004,-74.4474,,,,,,
Stevens Institute of Technology,69.0,3021.0,1260.0,29.0,Hoboken,NJ,40.7453,-74.0279,,,,,,
Texas A M University,69.0,50735.0,1070.0,24.0,College Station,TX,30.5852,-96.296,,,,,,
University of Minnesota--Twin Cities,69.0,34871.0,1180.0,26.0,Minneapolis,MN,44.9635,-93.2678,,,,,,
Virginia Tech,69.0,25791.0,1100.0,,Blacksburg,VA,37.23,-80.4279,,,,,,
Baylor University,75.0,14348.0,1120.0,26.0,Waco,TX,31.5598,-97.1881,,,,,,
Colorado School of Mines,75.0,4612.0,1250.0,29.0,Golden,CO,39.7406,-105.2118,,,,,,
University of Massachusetts--Amherst,75.0,23373.0,1130.0,25.0,Amherst,MA,42.3645,-72.5069,,,,,,
Miami University--Oxford,78.0,16981.0,1130.0,26.0,Oxford,OH,39.5061,-84.7434,,,,,,
Texas Christian University,78.0,8891.0,1070.0,25.0,Fort Worth,TX,32.7811,-97.3473,,,,,,
University of Iowa,78.0,24476.0,1020.0,23.0,Iowa City,IA,41.6559,-91.5303,,,,,,
Clark University,81.0,2289.0,1110.0,27.0,Worcester,MA,42.2705,-71.8079,,,,,,
Florida State University,81.0,32929.0,1110.0,25.0,Tallahassee,FL,30.4551,-84.2526,,,,,,
Michigan State University,81.0,39090.0,990.0,24.0,East Lansing,MI,42.748,-84.4835,,,,,,
North Carolina State University,81.0,23847.0,1170.0,27.0,Raleigh,NC,35.8325,-78.6435,,,,,,
University of California--Santa Cruz,81.0,16962.0,1060.0,23.0,Santa Cruz,CA,36.9789,-122.0346,,,,,,
University of Delaware,81.0,18374.0,1090.0,23.0,Newark,DE,39.6776,-75.7573,,,,,,
Binghamton University--SUNY,87.0,13632.0,1230.0,28.0,Binghamton,NY,42.1014,-75.9093,,,,,,
University of Denver,87.0,5754.0,1110.0,26.0,Denver,CO,39.7621,-104.8759,,,,,,
University of Tulsa,87.0,3406.0,1120.0,26.0,Tulsa,OK,36.1284,-95.9042,,,,,,
Indiana University--Bloomington,90.0,39184.0,1060.0,24.0,Bloomington,IN,39.1637,-86.5257,,,,,,
Marquette University,90.0,8238.0,1040.0,24.0,Milwaukee,WI,43.0642,-87.9673,,,,,,
University of Colorado--Boulder,90.0,27846.0,1070.0,25.0,Boulder,CO,40.0249,-105.2523,,,,,,
University of San Diego,90.0,5711.0,1100.0,26.0,San Diego,CA,32.8312,-117.1225,,,,,,
Drexel University,94.0,13251.0,1080.0,25.0,Philadelphia,PA,40.0077,-75.1339,,,,,,
Saint Louis University,94.0,7454.0,1120.0,24.0,St. Louis,MO,38.6358,-90.2451,,,,,,
Yeshiva University,94.0,2714.0,1090.0,23.0,New York,NY,40.6943,-73.9249,,,,,,
Rochester Institute of Technology,97.0,12410.0,1140.0,26.0,Rochester,NY,43.168,-77.6162,,,,,,
Stony Brook University--SUNY,97.0,17026.0,1150.0,26.0,Stony Brook,NY,40.906,-73.1278,,,,,,
SUNY College of Environmental Science and Forestry,97.0,1755.0,1070.0,23.0,Syracuse,NY,43.0409,-76.1438,,,,,,
University at Buffalo--SUNY,97.0,20411.0,1070.0,24.0,Buffalo,NY,42.9016,-78.8487,,,,,,
University of Oklahoma,97.0,22436.0,1060.0,23.0,Norman,OK,35.2335,-97.3471,,,,,,
University of Vermont,97.0,11159.0,1100.0,25.0,Burlington,VT,44.4877,-73.2314,,,,,,
Auburn University,103.0,22658.0,1060.0,24.0,Auburn,AL,32.6087,-85.4899,,,,,,
Illinois Institute of Technology,103.0,2944.0,1130.0,26.0,Chicago,IL,41.8373,-87.6862,,,,,,
Loyola University Chicago,103.0,11129.0,1030.0,24.0,Chicago,IL,41.8373,-87.6862,,,,,,
University of New Hampshire,103.0,12871.0,990.0,22.0,Durham,NH,43.1336,-70.932,,,,,,
University of Oregon,103.0,20049.0,980.0,22.0,Eugene,OR,44.0563,-123.1173,,,,,,
University of South Carolina,103.0,25556.0,1120.0,25.0,Columbia,SC,34.0376,-80.9037,,,,,,
University of Tennessee,103.0,22139.0,1040.0,24.0,Knoxville,TN,35.9692,-83.9496,,,,,,
Howard University,110.0,5899.0,1040.0,22.0,Washington,DC,38.9047,-77.0163,,,,,,
University of Alabama,110.0,32563.0,980.0,23.0,Tuscaloosa,AL,33.2348,-87.5267,,,,,,
University of San Francisco,110.0,6745.0,1030.0,23.0,San Francisco,CA,37.7562,-122.443,,,,,,
University of the Pacific,110.0,3483.0,1030.0,23.0,Stockton,CA,37.9765,-121.3109,,,,,,
University of Utah,110.0,23789.0,1050.0,21.0,Salt Lake City,UT,40.7777,-111.9306,,,,,,
Arizona State University--Tempe,115.0,42477.0,1020.0,22.0,Tempe,AZ,33.3881,-111.9318,,,,,,
Iowa State University,115.0,30671.0,980.0,22.0,Ames,IA,42.0259,-93.6215,,,,,,
Temple University,115.0,29275.0,1050.0,24.0,Philadelphia,PA,40.0077,-75.1339,,,,,,
University of Kansas,115.0,19262.0,,23.0,Lawrence,KS,38.9597,-95.2641,,,,,,
University of St. Thomas,115.0,6111.0,1050.0,24.0,St. Paul,MN,44.9477,-93.104,,,,,,
The Catholic University of America,120.0,3241.0,1040.0,23.0,Washington,DC,38.9047,-77.0163,,,,,,
DePaul University,120.0,15407.0,1030.0,22.0,Chicago,IL,41.8373,-87.6862,,,,,,
Duquesne University,120.0,6039.0,1055.0,24.0,Pittsburgh,PA,40.4396,-79.9762,,,,,,
University of Missouri,120.0,25898.0,1020.0,23.0,Columbia,MO,38.9478,-92.3256,,,,,,
Clarkson University,124.0,3268.0,1080.0,24.0,Potsdam,NY,44.66,-74.997,,,,,,
Colorado State University,124.0,25177.0,1020.0,22.0,Fort Collins,CO,40.5478,-105.0656,,,,,,
Michigan Technological University,124.0,5829.0,1073.0,25.0,Houghton,MI,47.1119,-88.5672,,,,,,
Seton Hall University,124.0,5956.0,1070.0,23.0,South Orange,NJ,40.7428,-74.2456,,,,,,
University of Arizona,124.0,34072.0,970.0,21.0,Tucson,AZ,32.1545,-110.8782,,,,,,
University of California--Riverside,124.0,19799.0,940.0,21.0,Riverside,CA,33.9381,-117.3948,,,,,,
University of Dayton,124.0,8330.0,1030.0,24.0,Dayton,OH,39.7797,-84.1998,,,,,,
University of Nebraska--Lincoln,124.0,20833.0,990.0,22.0,Lincoln,NE,40.809,-96.6788,,,,,,
Hofstra University,132.0,6899.0,1070.0,24.0,Hempstead,NY,40.7175,-73.6004,,,,,,
Louisiana State University--Baton Rouge,133.0,26118.0,1010.0,23.0,Baton Rouge,LA,30.4418,-91.131,,,,,,
Mercer University,133.0,4706.0,1100.0,25.0,Macon,GA,32.8065,-83.6974,,,,,,
The New School,133.0,7014.0,1030.0,23.0,New York,NY,40.6943,-73.9249,,,,,,
Rutgers University--Newark,133.0,8170.0,910.0,,Newark,NJ,40.7245,-74.1725,,,,,,
University of Arkansas,133.0,22548.0,1010.0,23.0,Fayetteville,AR,36.0713,-94.166,,,,,,
University of Cincinnati,133.0,25860.0,1030.0,23.0,Cincinnati,OH,39.1413,-84.5061,,,,,,
University of Kentucky,133.0,22621.0,980.0,22.0,Lexington,KY,38.0423,-84.4587,,,,,,
George Mason University,140.0,23812.0,1060.0,24.0,Fairfax,VA,38.8531,-77.2998,,,,,,
New Jersey Institute of Technology,140.0,8211.0,1110.0,23.0,Newark,NJ,40.7245,-74.1725,,,,,,
San Diego State University,140.0,29853.0,1000.0,23.0,San Diego,CA,32.8312,-117.1225,,,,,,
University of South Florida,140.0,31461.0,1070.0,24.0,Tampa,FL,27.9942,-82.4451,,,,,,
Washington State University,140.0,24904.0,930.0,20.0,Pullman,WA,46.734,-117.1669,,,,,,
Kansas State University,145.0,19472.0,950.0,22.0,Manhattan,KS,39.1886,-96.6046,,,,,,
Oregon State University,145.0,25327.0,990.0,22.0,Corvallis,OR,44.5697,-123.278,,,,,,
St. John Fisher College,145.0,2786.0,970.0,22.0,Rochester,NY,43.168,-77.6162,,,,,,
University of Illinois--Chicago,145.0,17959.0,990.0,21.0,Chicago,IL,41.8373,-87.6862,,,,,,
University of Mississippi,145.0,19213.0,1000.0,22.0,University,MS,34.3656,-89.5379,,,,,,
University of Texas--Dallas,145.0,17350.0,1140.0,25.0,Richardson,TX,32.9717,-96.7093,,,,,,
Adelphi University,151.0,5205.0,1010.0,22.0,Garden City,NY,40.7266,-73.6447,,,,,,
Florida Institute of Technology,151.0,3629.0,1060.0,24.0,Melbourne,FL,28.1085,-80.6627,,,,,,
Ohio University,151.0,23788.0,990.0,21.0,Athens,OH,39.3269,-82.0988,,,,,,
Seattle Pacific University,151.0,3095.0,990.0,21.0,Seattle,WA,47.6211,-122.3244,,,,,,
University at Albany--SUNY,151.0,13139.0,1010.0,22.0,Albany,NY,42.6664,-73.7987,,,,,,
