University,Univ_Rank,Enrollment,Avg_SAT,Avg_ACT,city,state,Latitude,Longitude,univ_rank,enrollment,avg_sat,avg_act,latitude,longitude
Oklahoma State University,156.0,21093.0,970.0,21.0,Stillwater,OK,36.1316,-97.074,,,,,,
University of Massachusetts--Lowell,156.0,13639.0,1070.0,24.0,Lowell,MA,42.6389,-71.3217,,,,,,
University of Rhode Island,156.0,14801.0,990.0,22.0,Kingston,RI,41.4738,-71.5236,,,,,,
Biola University,159.0,4091.0,950.0,21.0,La Mirada,CA,33.9025,-118.0093,,,,,,
Illinois State University,159.0,18643.0,,21.0,Normal,IL,40.5218,-88.9881,,,,,,
University of Alabama--Birmingham,159.0,12369.0,965.0,21.0,Birmingham,AL,33.5277,-86.7987,,,,,,
University of Hawaii--Manoa,159.0,13132.0,970.0,21.0,Honolulu,HI,21.3294,-157.846,,,,,,
University of La Verne,159.0,2809.0,930.0,20.0,La Verne,CA,34.1208,-117.7702,,,,,,
University of Maryland--Baltimore County,159.0,11142.0,1120.0,24.0,Baltimore,MD,39.3051,-76.6144,,,,,,
Immaculata University,165.0,1555.0,860.0,18.0,Immaculata,PA,40.0272,-75.5957,,,,,,
Maryville University of St. Louis,165.0,2967.0,900.0,22.0,St Louis,MO,38.6482,-90.5229,,,,,,
Missouri University of Science & Technology,165.0,6909.0,1186.0,25.0,Rolla,MO,37.9458,-91.7608,,,,,,
St. John's University,165.0,16440.0,970.0,22.0,Queens,NY,40.7498,-73.7976,,,,,,
University of California--Merced,165.0,6815.0,860.0,18.0,Merced,CA,37.3057,-120.4778,,,,,,
University of Louisville,165.0,15827.0,1000.0,22.0,Louisville,KY,38.1663,-85.6485,,,,,,
Mississippi State University,171.0,18090.0,990.0,21.0,Mississippi State,MS,33.4515,-88.7913,,,,,,
Rowan University,171.0,14344.0,990.0,,Glassboro,NJ,39.7014,-75.1113,,,,,,
University of Central Florida,171.0,55776.0,1080.0,24.0,Orlando,FL,28.4772,-81.3369,,,,,,
University of Idaho,171.0,9586.0,930.0,21.0,Moscow,ID,46.7307,-116.9986,,,,,,
Virginia Commonwealth University,171.0,24212.0,980.0,21.0,Richmond,VA,37.5295,-77.4756,,,,,,
Kent State University,176.0,23684.0,950.0,21.0,Kent,OH,41.149,-81.361,,,,,,
Robert Morris University,176.0,4384.0,940.0,21.0,Moon Township,PA,40.5211,-80.2115,,,,,,
Texas Tech University,176.0,29963.0,1020.0,22.0,Lubbock,TX,33.5659,-101.8878,,,,,,
Union University,176.0,2214.0,1020.0,23.0,Jackson,TN,35.6535,-88.8353,,,,,,
University of Hartford,176.0,5150.0,920.0,20.0,West Hartford,CT,41.7981,-72.7149,,,,,,
Edgewood College,181.0,1661.0,955.0,21.0,Madison,WI,43.0826,-89.3931,,,,,,
Lesley University,181.0,1929.0,960.0,21.0,Cambridge,MA,42.3759,-71.1185,,,,,,
Lipscomb University,181.0,2986.0,990.0,22.0,Nashville,TN,36.1715,-86.7843,,,,,,
Suffolk University,181.0,5290.0,910.0,20.0,Boston,MA,42.3188,-71.0846,,,,,,
University of Maine,181.0,9323.0,950.0,21.0,Orono,ME,44.8991,-68.6673,,,,,,
University of Wyoming,181.0,9788.0,960.0,21.0,Laramie,WY,41.3099,-105.6085,,,,,,
Azusa Pacific University,187.0,5770.0,930.0,21.0,Azusa,CA,34.1386,-117.9124,,,,,,
Ball State University,187.0,17011.0,990.0,20.0,Muncie,IN,40.1989,-85.395,,,,,,
Montclair State University,187.0,16810.0,870.0,15.0,Montclair,NJ,40.8646,-74.1986,,,,,,
Pace University,187.0,8914.0,940.0,21.0,New York,NY,40.6943,-73.9249,,,,,,
West Virginia University,187.0,22350.0,930.0,21.0,Morgantown,WV,39.638,-79.9468,,,,,,
Andrews University,192.0,1688.0,930.0,21.0,Berrien Springs,MI,41.9474,-86.3403,,,,,,
Indiana University-Purdue University--Indianapolis,192.0,21748.0,890.0,19.0,Indianapolis,IN,39.7771,-86.1458,,,,,,
University of Houston,192.0,35871.0,1040.0,23.0,Houston,TX,29.7863,-95.3889,,,,,,
University of New Mexico,192.0,20215.0,950.0,19.0,Albuquerque,NM,35.1053,-106.6464,,,,,,
University of North Dakota,192.0,11255.0,960.0,21.0,Grand Forks,ND,47.9218,-97.0886,,,,,,
Widener University,192.0,3591.0,930.0,21.0,Chester,PA,39.8456,-75.3718,,,,,,
New Mexico State University,198.0,12027.0,820.0,18.0,Las Cruces,NM,32.3265,-106.7892,,,,,,
North Dakota State University,198.0,12010.0,1000.0,21.0,Fargo,ND,46.8652,-96.8292,,,,,,
Nova Southeastern University,198.0,4295.0,1000.0,22.0,Ft. Lauderdale,FL,26.0789,-80.2406,,,,,,
University of North Carolina--Charlotte,198.0,23404.0,1030.0,22.0,Charlotte,NC,35.208,-80.8304,,,,,,
Bowling Green State University,202.0,14852.0,920.0,20.0,Bowling Green,OH,41.3773,-83.65,,,,,,
California State University--Fullerton,202.0,34576.0,920.0,19.0,Fullerton,CA,33.8841,-117.9279,,,,,,
Dallas Baptist University,202.0,3223.0,1030.0,19.0,Dallas,TX,32.7936,-96.7662,,,,,,
University of Massachusetts--Boston,202.0,12847.0,960.0,21.0,Boston,MA,42.3188,-71.0846,,,,,,
University of Nevada--Reno,202.0,18191.0,970.0,21.0,Reno,NV,39.5497,-119.8483,,,,,,
Central Michigan University,207.0,19923.0,890.0,20.0,Mount Pleasant,MI,43.5966,-84.7759,,,,,,
East Carolina University,207.0,22969.0,970.0,20.0,Greenville,NC,35.5956,-77.3768,,,,,,
Florida A&M University,207.0,7769.0,900.0,19.0,Tallahassee,FL,30.4551,-84.2526,,,,,,
Montana State University,207.0,14400.0,1010.0,21.0,Bozeman,MT,45.6832,-111.0552,,,,,,
University of Alaska--Fairbanks,207.0,7239.0,950.0,19.0,Fairbanks,AK,64.8353,-147.6534,,,,,,
University of Colorado--Denver,207.0,14622.0,960.0,21.0,Denver,CO,39.7621,-104.8759,,,,,,
University of Massachusetts--Dartmouth,207.0,6999.0,910.0,20.0,North Dartmouth,MA,41.6306,-70.9375,,,,,,
University of Montana,207.0,10077.0,950.0,20.0,Missoula,MT,46.875,-114.0214,,,,,,
Western Michigan University,207.0,18313.0,,19.0,Kalamazoo,MI,42.2749,-85.5882,,,,,,
Florida International University,216.0,45813.0,1030.0,23.0,Miami,FL,25.7839,-80.2102,,,,,,
Louisiana Tech University,216.0,11281.0,980.0,21.0,Ruston,LA,32.5329,-92.6363,,,,,,
South Dakota State University,216.0,10959.0,890.0,20.0,Brookings,SD,44.3022,-96.7859,,,,,,
Southern Illinois University--Carbondale,216.0,12182.0,880.0,19.0,Carbondale,IL,37.7221,-89.2238,,,,,,
University of Alabama--Huntsville,216.0,6507.0,1060.0,25.0,Huntsville,AL,34.6988,-86.6412,,,,,,
University of Missouri--Kansas City,216.0,11708.0,980.0,21.0,Kansas City,MO,39.1239,-94.5541,,,,,,
Utah State University,216.0,24838.0,980.0,20.0,Logan,UT,41.74,-111.8419,,,,,,
Ashland University,223.0,4536.0,950.0,20.0,Ashland,OH,40.8668,-82.3156,,,,,,
Benedictine University,223.0,3171.0,,20.0,Lisle,IL,41.7918,-88.0888,,,,,,
California State University--Fresno,223.0,21528.0,800.0,16.0,Fresno,CA,36.7831,-119.7941,,,,,,
Gardner-Webb University,223.0,2362.0,870.0,18.0,Boiling Springs,NC,35.2521,-81.6636,,,,,,
Georgia State University,223.0,25455.0,950.0,20.0,Atlanta,GA,33.7627,-84.4224,,,,,,
Shenandoah University,223.0,2099.0,880.0,19.0,Winchester,VA,39.1735,-78.1746,,,,,,
University of South Dakota,223.0,7500.0,830.0,19.0,Vermillion,SD,42.7811,-96.9255,,,,,,
Wayne State University,223.0,17280.0,983.0,20.0,Detroit,MI,42.3834,-83.1024,,,,,,
American International College,-1.0,1424.0,790.0,16.0,Springfield,MA,42.1155,-72.5395,,,,,,
Augusta University,-1.0,5133.0,930.0,,Augusta,GA,33.3645,-82.0708,,,,,,
Barry University,-1.0,3541.0,850.0,18.0,Miami Shores,FL,25.867,-80.1779,,,,,,
Boise State University,-1.0,20209.0,910.0,20.0,Boise,ID,43.6007,-116.2312,,,,,,
Cardinal Stritch University,-1.0,1534.0,973.0,18.0,Milwaukee,WI,43.0642,-87.9673,,,,,,
Clark Atlanta University,-1.0,3093.0,820.0,18.0,Atlanta,GA,33.7627,-84.4224,,,,,,
Cleveland State University,-1.0,12433.0,890.0,19.0,Cleveland,OH,41.4767,-81.6804,,,,,,
Eastern Michigan University,-1.0,17541.0,910.0,19.0,Ypsilanti,MI,42.2437,-83.6205,,,,,,
East Tennessee State University,-1.0,11065.0,920.0,20.0,Johnson City,TN,36.3406,-82.3803,,,,,,
Florida Atlantic University,-1.0,25402.0,950.0,20.0,Boca Raton,FL,26.3752,-80.108,,,,,,
Georgia Southern University,-1.0,18005.0,1030.0,22.0,Statesboro,GA,32.4376,-81.775,,,,,,
Grand Canyon University,-1.0,,,,Phoenix,AZ,33.5722,-112.0891,,,,,,
Indiana State University,-1.0,11202.0,790.0,16.0,Terre Haute,IN,39.4654,-87.3763,,,,,,
Indiana University of Pennsylvania,-1.0,10618.0,840.0,,Indiana,PA,40.622,-79.1552,,,,,,
Jackson State University,-1.0,7492.0,810.0,16.0,Jackson,MS,32.3163,-90.2124,,,,,,
Kennesaw State University,-1.0,32166.0,1000.0,21.0,Kennesaw,GA,34.026,-84.6177,,,,,,
Lamar University,-1.0,9326.0,860.0,18.0,Beaumont,TX,30.0849,-94.1451,,,,,,
Liberty University,-1.0,47050.0,950.0,21.0,Lynchburg,VA,37.4003,-79.1909,,,,,,
Lindenwood University,-1.0,7549.0,920.0,20.0,St. Charles,MO,38.7954,-90.5157,,,,,,
Middle Tennessee State University,-1.0,19693.0,950.0,19.0,Murfreesboro,TN,35.8492,-86.4119,,,,,,
Morgan State University,-1.0,6362.0,800.0,16.0,Baltimore,MD,39.3051,-76.6144,,,,,,
National Louis University,-1.0,,,,Chicago,IL,41.8373,-87.6862,,,,,,
North Carolina A&T State University,-1.0,9668.0,850.0,18.0,Greensboro,NC,36.0956,-79.8269,,,,,,
Northern Arizona University,-1.0,26506.0,940.0,20.0,Flagstaff,AZ,35.1872,-111.6195,,,,,,
Northern Illinois University,-1.0,14079.0,,19.0,DeKalb,IL,41.9313,-88.7482,,,,,,
Oakland University,-1.0,16568.0,805.0,20.0,Rochester,MI,42.6866,-83.1198,,,,,,
Old Dominion University,-1.0,19793.0,890.0,18.0,Norfolk,VA,36.8945,-76.259,,,,,,
Portland State University,-1.0,21633.0,930.0,19.0,Portland,OR,45.5372,-122.65,,,,,,
Prairie View A&M University,-1.0,7455.0,750.0,15.0,Prairie View,TX,30.085,-95.9897,,,,,,
Regent University,-1.0,3806.0,920.0,19.0,Virginia Beach,VA,36.7335,-76.0435,,,,,,
Sam Houston State University,-1.0,17902.0,870.0,19.0,Huntsville,TX,30.705,-95.5544,,,,,,
San Francisco State University,-1.0,25945.0,860.0,18.0,San Francisco,CA,37.7562,-122.443,,,,,,
Spalding University,-1.0,,,18.0,Louisville,KY,38.1663,-85.6485,,,,,,
Tennessee State University,-1.0,7007.0,788.0,16.0,Nashville,TN,36.1715,-86.7843,,,,,,
Tennessee Technological University,-1.0,9437.0,960.0,21.0,Cookeville,TN,36.1484,-85.5114,,,,,,
Texas A&M University--Commerce,-1.0,7605.0,850.0,17.0,Commerce,TX,33.2421,-95.8991,,,,,,
Texas A&M University--Corpus Christi,-1.0,10212.0,850.0,17.0,Corpus Christi,TX,27.726,-97.3755,,,,,,
Texas A&M University--Kingsville,-1.0,6811.0,850.0,17.0,Kingsville,TX,27.5094,-97.8611,,,,,,
Texas Southern University,-1.0,6562.0,715.0,15.0,Houston,TX,29.7863,-95.3889,,,,,,
Texas State University,-1.0,34244.0,930.0,20.0,San Marcos,TX,29.8736,-97.9381,,,,,,
Texas Woman's University,-1.0,10408.0,820.0,17.0,Denton,TX,33.2176,-97.1419,,,,,,
Trevecca Nazarene University,-1.0,2092.0,930.0,19.0,Nashville,TN,36.1715,-86.7843,,,,,,
Trinity International University,-1.0,1076.0,880.0,19.0,Deerfield,IL,42.1654,-87.8516,,,,,,
University of Akron,-1.0,17416.0,910.0,19.0,Akron,OH,41.0798,-81.5219,,,,,,
University of Arkansas--Little Rock,-1.0,9374.0,930.0,19.0,Little Rock,AR,34.7256,-92.3576,,,,,,
University of Louisiana--Lafayette,-1.0,15998.0,940.0,21.0,Lafayette,LA,30.2084,-92.0323,,,,,,
University of Louisiana--Monroe,-1.0,7778.0,920.0,19.0,Monroe,LA,32.5183,-92.0774,,,,,,
University of Maryland--Eastern Shore,-1.0,3278.0,790.0,17.0,Princess Anne,MD,38.2054,-75.6969,,,,,,
University of Memphis,-1.0,17176.0,890.0,19.0,Memphis,TN,35.1046,-89.9773,,,,,,
University of Missouri--St. Louis,-1.0,13923.0,940.0,21.0,St. Louis,MO,38.6358,-90.2451,,,,,,
University of Nebraska--Omaha,-1.0,12536.0,930.0,19.0,Omaha,NE,41.2627,-96.0522,,,,,,
University of Nevada--Las Vegas,-1.0,24714.0,900.0,19.0,Las Vegas,NV,36.2333,-115.2654,,,,,,
University of New Orleans,-1.0,6442.0,950.0,20.0,New Orleans,LA,30.0687,-89.9288,,,,,,
University of North Carolina--Greensboro,-1.0,16281.0,910.0,21.0,Greensboro,NC,36.0956,-79.8269,,,,,,
University of Northern Colorado,-1.0,9503.0,930.0,19.0,Greeley,CO,40.4151,-104.7706,,,,,,
University of North Texas,-1.0,31209.0,980.0,20.0,Denton,TX,33.2176,-97.1419,,,,,,
University of South Alabama,-1.0,11761.0,875.0,20.0,Mobile,AL,30.6783,-88.1162,,,,,,
University of Southern Mississippi,-1.0,11779.0,940.0,20.0,Hattiesburg,MS,31.3074,-89.317,,,,,,
University of Texas--Arlington,-1.0,32775.0,950.0,20.0,Arlington,TX,32.6998,-97.125,,,,,,
University of Texas--El Paso,-1.0,20521.0,810.0,17.0,El Paso,TX,31.8479,-106.4309,,,,,,
University of Texas--Rio Grande Valley,-1.0,24433.0,850.0,18.0,Edinburg,TX,26.3197,-98.1596,,,,,,
University of Texas--San Antonio,-1.0,24724.0,920.0,20.0,San Antonio,TX,29.4658,-98.5253,,,,,,
University of the Cumberlands,-1.0,3082.0,860.0,19.0,Williamsburg,KY,36.7392,-84.1647,,,,,,
University of Toledo,-1.0,16247.0,920.0,20.0,Toledo,OH,41.6639,-83.5822,,,,,,
University of West Florida,-1.0,10082.0,930.0,21.0,Pensacola,FL,30.4427,-87.1886,,,,,,
University of West Georgia,-1.0,11155.0,870.0,18.0,Carrollton,GA,33.5817,-85.0837,,,,,,
University of Wisconsin--Milwaukee,-1.0,21375.0,,20.0,Milwaukee,WI,43.0642,-87.9673,,,,,,
Valdosta State University,-1.0,8780.0,890.0,19.0,Valdosta,GA,30.8502,-83.2788,,,,,,
Wichita State University,-1.0,11823.0,915.0,21.0,Wichita,KS,37.6896,-97.3442,,,,,,
Wright State University,-1.0,12504.0,930.0,18.0,Dayton,OH,39.7797,-84.1998,,,,,,
Alliant International University,-2.0,1264.0,,,San Diego,CA,32.8312,-117.1225,,,,,,
Argosy University,-2.0,,,,Orange,CA,33.8038,-117.8218,,,,,,
California Institute of Integral Studies,-2.0,,,,San Francisco,CA,37.7562,-122.443,,,,,,
Capella University,-2.0,,,,Minneapolis,MN,44.9635,-93.2678,,,,,,
Idaho State University,-2.0,,,,Pocatello,ID,42.8724,-112.4646,,,,,,
Northcentral University,-2.0,133.0,,,San Diego,AZ,33.5855,-112.1252,,,,,,
Trident University International,-2.0,,,,Cypress,CA,33.8171,-118.0386,,,,,,
Union Institute and University,-2.0,,,,Cincinnati,OH,39.1413,-84.5061,,,,,,
University of Phoenix,-2.0,,,,Phoenix,AZ,33.5722,-112.0891,,,,,,
Walden University,-2.0,,,,Minneapolis,MN,44.9635,-93.2678,,,,,,
Wilmington University,-2.0,8873.0,,,New Castle,DE,39.6685,-75.5692,,,,,,
University of Pittsburgh--Pittsburgh Campus,,,,,,,40.4444,-79.9608,,,,,,
Elon University,,,,,,,36.102,-79.5035,,,,,,
Gonzaga University,,,,,,,47.6675,-117.4023,,,,,,
Santa Clara University,,,,,,,37.3496,-121.939,,,,,,
